2021/06/30,amzn digital*2904q2ox0 amzn.com/billux ## lux merchant,-17.78
2021/06/29,grouptogether pty ltd. sydney,-20
2021/06/27,ezi*wellness local (mo mortlake aus,-19.95
2021/06/27,sq *brett miners tenni north strathaus,-67.5
2021/06/26,iga breakfast breakfast poaus tap and pay 6055,-175.84
2021/06/25,iga breakfast breakfast poaus tap and pay 6055,-24.77
2021/06/25,vapo auckland ##0621 170.50 nz dollar,-159.02
2021/06/25,bfast point pharmacy breakfast ponsw tap and pay 6055,-34.85
2021/06/22,uber *eats sydney aus,-51.69
2021/06/22,blade and barrel pty concord nsw tap and pay 6055,-45
2021/06/20,ezi*wellness local (mo mortlake aus,-19.95
2021/06/20,iga breakfast breakfast poaus tap and pay 6055,-36.94
2021/06/19,cedrus management pty ryde nsw tap and pay 6055,-376
2021/06/19,uber *eats sydney aus,-53.69
2021/06/18,yf & zd pty ltd breakfast ponsw tap and pay 6055,-9.1
2021/06/18,tennis ranch w/house gladesville nsw tap and pay 6055,-55
2021/06/18,palace hotel mortlake aus tap and pay 6055,-14.18
2021/06/18,palace hotel mortlake aus tap and pay 6055,-21.67
2021/06/18,palace hotel mortlake aus tap and pay 6055,-56.1
2021/06/18,palace hotel mortlake aus tap and pay 6055,-17.82
2021/06/17,iga breakfast breakfast poaus tap and pay 6055,-35.35
2021/06/17,pp*brettminers 4029357733 aus,-211.2
2021/06/16,avis australia mascot,-19.31
2021/06/15,iga breakfast breakfast poaus tap and pay 6055,-55.68
2021/06/15,officeworks 0201 five dock aus tap and pay 6055,-8.4
2021/06/15,officeworks 0201 five dock aus tap and pay 6055,-5
2021/06/15,transportfornsw tap sydney tap and pay 6055,-18
2021/06/14,ezi*f45 training conco mortlake aus,-240
2021/06/14,amzn digital*2x1g75d62 amzn.com/billux ## lux merchant,-17.32
2021/06/14,uber *eats sydney aus,-54.49
2021/06/14,uber *trip sydney aus,-15.84
2021/06/13,ezi*wellness local (mo mortlake aus,-19.95
2021/06/13,ezi*f45 training conco mortlake aus,-240
2021/06/13,hayes family wines stone well sa tap and pay 6055,-204
2021/06/13,accolade wines austral tanunda tap and pay 6055,-216
2021/06/12,steinys mettwurst nuriootpa sa tap and pay 6055,-56
2021/06/12,beam mobility au - aus,-4.3
2021/06/12,novotel barossa valley rowland flatsa tap and pay 6055,-28
2021/06/11,gonzo group pty ltd adelaide sa tap and pay 6055,-38
2021/06/11,gonzo group pty ltd adelaide sa tap and pay 6055,-40
2021/06/11,chemist warehouse cent adelaide sa tap and pay 6055,-15.48
2021/06/11,gong cha adelaide sa tap and pay 6055,-12.4
2021/06/11,beam mobility au - aus,-7.84
2021/06/11,adelaide metro adelaide tap and pay 6055,-2.11
2021/06/10,mylk bar adelaide sa tap and pay 6055,-19.6
2021/06/10,nola adelaide adelaide sa tap and pay 6055,-58
2021/06/10,nola adelaide adelaide sa tap and pay 6055,-29
2021/06/10,chemist warehouse cent adelaide sa tap and pay 6055,-34.36
2021/06/10,airport d pb pharmac mascot tap and pay 6055,-38.98
2021/06/10,smokemart - victoria s adelaide tap and pay 6055,-3
2021/06/10,transportfornsw tap sydney tap and pay 6055,-6.12
2021/06/09,ml & jd pty ltd breakfast ponsw tap and pay 6055,-9.1
2021/06/08,iga breakfast breakfast poaus tap and pay 6055,-30.54
2021/06/08,blade and barrel pty concord nsw tap and pay 6055,-60
2021/06/08,mortlake ocean foodqps concord tap and pay 6055,-25.8
2021/06/07,vapo auckland ##0621 128.96 nz dollar,-120.49
2021/06/07,avis rent a car mascot,-321.97
2021/06/06,ezi*wellness local (mo mortlake aus,-19.95
2021/06/06,uber *eats sydney aus,-66.59
2021/06/06,vitable sydney nsw,-77
2021/06/05,ml & jd pty ltd breakfast ponsw tap and pay 6055,-11
2021/06/05,pp*brettminers 4029357733 aus,-67.5
2021/06/04,iga breakfast breakfast poaus tap and pay 6055,-43.01
2021/06/04,palace hotel mortlake aus tap and pay 6055,-26.53
2021/06/04,palace hotel mortlake aus tap and pay 6055,-25.72
2021/06/04,palace hotel mortlake aus tap and pay 6055,-37.87
2021/06/03,iga breakfast breakfast poaus tap and pay 6055,-43.6
2021/06/03,ml & jd pty ltd breakfast ponsw tap and pay 6055,-8.3
2021/06/01,ezi*wellness local (mo mortlake aus,-19.95
2021/06/01,iga breakfast breakfast poaus tap and pay 6055,-59.22
2021/05/30,m and y nutrition wollongong nsw tap and pay 6055,-75.15
2021/05/30,priceline macarthur s campbelltown tap and pay 6055,-23.08
2021/05/30,sq *wolfpack coffee ro mortlake aus tap and pay 6055,-13.9
2021/05/29,red roster estrn crek eastern cree tap and pay 6055,-33.4
2021/05/29,pp*brettminers 4029357733 aus,-67.5
2021/05/29,caltex eastern creek w eastern cree tap and pay 6055,-76.33
2021/05/27,blade and barrel pty concord nsw tap and pay 6055,-60
2021/05/27,mortlake ocean foodqps concord tap and pay 6055,-29.8
2021/05/26,transportfornsw tap sydney tap and pay 6055,-14.85
2021/05/25,sq *wintergarden sydney aus tap and pay 6055,-18.9
2021/05/25,ezymart 300 george p sydney tap and pay 6055,-10.49
2021/05/25,pp*brettminers 4029357733 aus,-264
2021/05/25,liv*organica grp concord tap and pay 6055,-75.5
2021/05/25,happy life sydney pty haymarket tap and pay 6055,-121
2021/05/25,crema at the garden ca sydney tap and pay 6055,-4.5
2021/05/24,ml & jd pty ltd breakfast ponsw tap and pay 6055,-9.1
2021/05/23,big w 0117 ryde ns tap and pay 6055,-75.15
2021/05/23,good games top ryde ryde nsw tap and pay 6055,-120
2021/05/23,ml & jd pty ltd breakfast ponsw tap and pay 6055,-9.5
2021/05/22,the fiddler rouse hill nsw tap and pay 6055,-19.5
2021/05/22,the fiddler rouse hill nsw tap and pay 6055,-23.5
2021/05/22,pp*brettminers 4029357733 aus,-67.5
2021/05/22,transportfornsw tap sydney tap and pay 6055,-9.25
2021/05/21,mr liquor the rocks tap and pay 6055,-103.98
2021/05/21,coca-cola amatil burwood tap and pay 6055,-3.5
2021/05/21,thedosshouse*foodorder 611300667067vic tap and pay 6055,-95
2021/05/21,thedosshouse*foodorder 611300667067vic tap and pay 6055,-31
2021/05/20,uber* trip sydney nsw,-43.22
2021/05/20,madison hotel surry hills nsw tap and pay 6055,-13.13
2021/05/19,ml & jd pty ltd breakfast ponsw tap and pay 6055,-9.1
2021/05/18,vapo auckland ##0521 170.50 nz dollar,-159.2
2021/05/18,ml & jd pty ltd breakfast ponsw tap and pay 6055,-9.1
2021/05/18,amzn digital*2r0089t41 amzn.com/billux ## lux merchant,-17.09
2021/05/17,ezi*f45 training conco mortlake aus,-240
2021/05/17,harrigans irish pub pokolbin nsw tap and pay 6055,-40
2021/05/17,the fernleigh cafe adamstown nsw tap and pay 6055,-29
2021/05/16,ezi*f45 training conco mortlake aus,-240
2021/05/16,harrigans irish pub pokolbin nsw tap and pay 6055,-19
2021/05/15,imperial hotel coona p coonabarabra tap and pay 6055,-50
2021/05/14,bws liquor 6191 coonabarabrans tap and pay 6055,-5
2021/05/14,woolworths 1191 coonabarabrans tap and pay 6055,-18.55
2021/05/13,peppertree hill group mudgee nsw,-177.63
2021/05/13,bws liquor 6191 coonabarabrans tap and pay 6055,-102
2021/05/13,woolworths 1191 coonabarabrans tap and pay 6055,-148.97
2021/05/13,the dancng goat cafe mudgee nsw tap and pay 6055,-37
2021/05/12,ml & jd pty ltd breakfast ponsw tap and pay 6055,-9.1
2021/05/12,kellys irish pub mudgee nsw tap and pay 6055,-9
2021/05/12,kellys irish pub mudgee nsw tap and pay 6055,-4
2021/05/11,subway concord concord nsw tap and pay 6055,-20.7
2021/05/11,blade and barrel pty concord nsw tap and pay 6055,-60
2021/05/09,ml & jd pty ltd breakfast ponsw tap and pay 6055,-9.1
2021/05/08,jl massage and acupunc parramatta nsw tap and pay 6055,-110
2021/05/08,uniqlo parramatta parramatta aus tap and pay 6055,-159.85
2021/05/08,pp*brettminers 4029357733 aus,-67.5
2021/05/08,eclipse games puzzle parramatta nsw tap and pay 6055,-80
2021/05/07,vitable sydney nsw,-77
2021/05/06,"1-800-flowers.com,inc. [phone]ny ##0521 119.82 us dollar",-155.88
2021/05/04,outback campbelltown leumeah aus tap and pay 6055,-82.56
2021/05/03,vapo auckland ##0521 128.97 nz dollar,-120.44
2021/05/02,universal store campbelltownnsw tap and pay 6055,-59.95
2021/05/02,amzn digital*yd5lm1us3 amzn.com/billux ## lux merchant,-14.41
2021/05/02,vitamin king campbelltownnsw tap and pay 6055,-4.95
2021/05/02,david jones limited macarthur sq tap and pay 6055,-497
2021/05/02,transportfornsw tap sydney tap and pay 6055,-3.13
2021/05/01,uber* trip sydney nsw,-36.47
2021/05/01,the baxter inn sydney nsw tap and pay 6055,-26.82
2021/05/01,le wrap burwood burwood nsw tap and pay 6055,-14.9
2021/05/01,uber *trip sydney aus,-12.9
2021/05/01,pp*brettminerstennis 4029357733 aus,-67.5
2021/05/01,domo sushi pty ltd qps burwood tap and pay 6055,-9.03
2021/04/30,breakfast point iga breakfast po tap and pay 6055,-13.48
2021/04/29,peppertree hill eurunderee nsw,-177.63
2021/04/29,dark sky trav* pnaaq0r terrey hillsnsw,-120
2021/04/28,blade and barrel pty concord nsw tap and pay 6055,-60
2021/04/28,transportfornsw tap sydney tap and pay 0090,-12.24
2021/04/27,sq *wintergarden sydney aus tap and pay 0090,-14.9
2021/04/27,bridge store pty ltd sydney tap and pay 6055,-9.98
2021/04/25,uber *eats sydney aus,-62.59
2021/04/24,coles 0865 concord aus tap and pay 0090,-19
2021/04/24,ml & jd pty ltd breakfast ponsw tap and pay 0090,-48.9
2021/04/24,pp*brettminerstennis 4029357733 aus,-67.5
2021/04/22,dan murphy's 1535 campbelltownns tap and pay 0090,-169.97
2021/04/22,big w 0154 campbelltownns tap and pay 0090,-29
2021/04/20,cigna st peter porggy ##0421 473.57 us dollar,-614.62
2021/04/19,ezi*f45 training conco mortlake aus,-240
2021/04/19,ml & jd pty ltd breakfast ponsw tap and pay 0090,-9.1
2021/04/18,ezi*f45 training conco mortlake aus,-240
2021/04/18,uber *eats sydney aus,-54.19
2021/04/18,amzn digital*uj3m87zt3 amzn.com/billux ## lux merchant,-14.38
2021/04/18,transportfornsw tap sydney tap and pay 0090,-8.05
2021/04/17,pp*brettminerstennis 4029357733 aus,-67.5
2021/04/16,transportfornsw tap sydney tap and pay 0090,-4.48
2021/04/15,coca-cola amatil burwood tap and pay 0090,-3.8
2021/04/15,sq *the big easy sydney aus tap and pay 0090,-59.05
2021/04/15,sq *the big easy sydney aus tap and pay 0090,-73.31
2021/04/15,uber *trip sydney aus,-36.35
2021/04/14,uber *eats sydney aus,-40.49
2021/04/13,subway concord concord nsw tap and pay 0090,-17.5
2021/04/13,blade and barrel pty concord nsw tap and pay 0090,-60
2021/04/13,noble ky pty ltd concord nsw tap and pay 0090,-40
2021/04/11,pp*brettminerstennis 4029357733 aus,-67.5
2021/04/11,tennis ranch w/house gladesville nsw tap and pay 0090,-365
2021/04/11,bp putney 7463 denistone eansw tap and pay 0090,-89.24
2021/04/11,steamgames.com 4259522 hamburg deu ## deu merchant,-20.65
2021/04/10,smp*sydney ice cream luddenham aus tap and pay 0090,-4.07
2021/04/09,kingpin bowling - maca campbelltown tap and pay 0090,-19
2021/04/09,ml & jd pty ltd breakfast ponsw tap and pay 0090,-9.1
2021/04/07,vapo auckland ##0421 170.50 nz dollar,-157.47
2021/04/07,vitable sydney nsw,-77
2021/04/06,amzn digital*jk2i44z43 amzn.com/billux ## lux merchant,-14.54
2021/04/06,breakfast point iga breakfast po tap and pay 0090,-63.72
2021/04/05,tennis ranch w/house gladesville nsw tap and pay 0090,-243.95
2021/04/05,subway gladesville gladesville nsw tap and pay 0090,-16.95
2021/04/05,uber *eats sydney aus,-58.99
2021/04/04,pp*brettminerstennis 4029357733 aus,-27.5
2021/04/04,transportfornsw tap sydney tap and pay 0090,-6.12
2021/04/03,tennis ranch w/house gladesville nsw tap and pay 0090,-227
2021/04/03,good games top ryde ryde nsw tap and pay 0090,-217
2021/04/03,top ryde sushiroll p ryde nsw tap and pay 0090,-84.81
2021/04/03,transportfornsw tap sydney tap and pay 0090,-6.12
2021/04/02,starbucks the rocks the rocks tap and pay 0090,-12.25
2021/04/02,transportfornsw tap sydney tap and pay 0090,-10.93
2021/04/02,buddys harbourside c s sydney nsw tap and pay 0090,-23.94
2021/04/01,hilton sydney sydney nsw tap and pay 0090,-29.45
2021/04/01,hilton sydney sydney nsw tap and pay 0090,-29.45
2021/04/01,sonora mexican potts point nsw tap and pay 0090,-355.03
2021/04/01,authorization sydney aus,-1980
2021/04/01,viral ventures potts point nsw tap and pay 0090,-76
2021/04/01,uber *trip sydney aus,-27.96
2021/04/01,uber *eats sydney aus,-34.16
2021/04/01,jetstar melbourne,-652.4
2021/03/31,uber *eats sydney aus,-50.49
2021/03/31,breakfast point iga breakfast po tap and pay 0090,-15
2021/03/31,laverty pathology north ryde,-303.15
2021/03/30,subway concord concord nsw tap and pay 0090,-19.75
2021/03/30,blade and barrel pty concord nsw tap and pay 0090,-60
2021/03/29,taxesforexpats +16463972887gib ##0321 425.00 us dollar,-561.59
2021/03/27,pp*brettminerstennis 4029357733 aus,-27.5
2021/03/27,palace hotel mortlake aus tap and pay 0090,-38.48
2021/03/27,ikea rhodes rhodes nsw tap and pay 0090,-80
2021/03/27,dan murphy's 1906 burwood ns tap and pay 0090,-214.78
2021/03/27,ml & jd pty ltd breakfast ponsw tap and pay 0090,-9.1
2021/03/26,transportfornsw tap sydney tap and pay 0090,-9.16
2021/03/25,marpas way pty ltd redfern tap and pay 0090,-257
2021/03/23,woolworths 1289 n strathfielns tap and pay 0090,-38
2021/03/23,vapo auckland ##0321 129.21 nz dollar,-119.99
2021/03/23,go with the gecko revesby,-117.33
2021/03/22,ezi*f45 training conco mortlake aus,-240
2021/03/22,breakfast point iga breakfast po tap and pay 0090,-24.37
2021/03/22,ml & jd pty ltd breakfast ponsw tap and pay 0090,-4
2021/03/21,uncle fun pty ltd north strathnsw tap and pay 0090,-52.43
2021/03/21,ezi*f45 training conco mortlake aus,-240
2021/03/20,breakfast point iga breakfast po tap and pay 0090,-27.27
2021/03/20,primevideo sydney nsw,-4.99
2021/03/20,primevideo sydney nsw,-4.99
2021/03/19,uber *eats sydney aus,-65.19
2021/03/18,1st choice 7018 concord aus tap and pay 0090,-185
2021/03/16,blade and barrel pty concord nsw tap and pay 0090,-60
2021/03/16,mortlake ocean foodqps concord tap and pay 0090,-31.8
2021/03/16,woolworths 1289 n strathfielns tap and pay 0090,-50.25
2021/03/14,uber *eats sydney aus,-52.29
2021/03/13,club menangle menangle parnsw tap and pay 0090,-12.5
2021/03/13,pp*brettminerstennis 4029357733 aus,-67.5
2021/03/13,highlands hotel southe mittagong tap and pay 0090,-6
2021/03/13,highlands hotel southe mittagong tap and pay 0090,-14.5
2021/03/13,junyan wang canterbury tap and pay 0090,-15
2021/03/12,peanut butter bar leichhardt nsw tap and pay 0090,-29
2021/03/12,transportfornsw tap sydney tap and pay 0090,-6.12
2021/03/11,sq *the big easy sydney aus tap and pay 0090,-20.36
2021/03/11,sq *the big easy sydney aus tap and pay 0090,-126.25
2021/03/11,crema at the garden ca sydney tap and pay 0090,-4.5
2021/03/11,winter gardn stre pl sydney tap and pay 0090,-6.5
2021/03/11,uber* trip sydney nsw,-10.48
2021/03/11,green destiny pty. l sydney nsw tap and pay 0090,-11
2021/03/09,breakfast point iga breakfast po tap and pay 0090,-105.99
2021/03/09,amazon mktplc au sydney southnsw,-29.99
2021/03/08,vitable sydney nsw,-77
2021/03/07,fbpay * portal dublin irl ## irl merchant,-199
2021/03/07,transportfornsw tap sydney,-6.26
2021/03/06,ship inn sydney nsw,-19
2021/03/06,p j ryans hotel pl sydney nsw,-19
2021/03/06,uber *trip sydney aus,-16.15
2021/03/06,the squire's landing the rocks nsw,-266.11
2021/03/05,26 dry cleaning concord nsw tap and pay 0090,-57
2021/03/05,uber* trip sydney nsw,-40.26
2021/03/05,palace hotel mortlake aus tap and pay 0090,-29.36
2021/03/05,uber *trip sydney aus,-44.39
2021/03/04,transportfornsw tap sydney tap and pay 0090,-12.24
2021/03/03,verandah bar sydney tap and pay 0090,-26.26
2021/03/03,verandah bar sydney tap and pay 0090,-25.76
2021/03/03,the meat and wine co c sydney aus tap and pay 0090,-183.82
2021/03/03,breakfast point iga breakfast po tap and pay 0090,-15.95
2021/03/02,subway concord concord nsw tap and pay 0090,-18.75
2021/03/02,blade and barrel pty concord nsw tap and pay 0090,-28
2021/03/02,blade and barrel pty concord nsw tap and pay 0090,-60
2021/03/01,breakfast point iga breakfast po tap and pay 0090,-32.5
2021/03/01,sq *taxes for expats gosq.com ny ##0321 300.00 us dollar,-387.4
2021/03/01,vapo auckland ##0321 139.95 nz dollar,-131.56
2021/02/28,bodyfit auburn auburn nsw tap and pay 0090,-14
2021/02/28,abhi s north strathnsw tap and pay 0090,-104.6
2021/02/28,sydney tools silverwater nsw tap and pay 0090,-9.95
2021/02/27,uber *trip sydney aus,-42.89
2021/02/26,google*google storage internet ca ##0321 21.31 us dollar,-27.52
2021/02/26,the testo clinic pty l crows nest nsw,-1200
2021/02/26,eatalia pty limited north strathnsw tap and pay 0090,-181
2021/02/25,bfast point pharmacy breakfast ponsw tap and pay 0090,-39.85
2021/02/25,breakfast point iga breakfast po tap and pay 0090,-5.75
2021/02/24,palace hotel mortlake aus tap and pay 0090,-24.91
2021/02/24,suvh com au carlton nsw,-62.34
2021/02/22,ezi*f45 training conco mortlake aus,-240
2021/02/22,ezi*f45 training conco mortlake aus,-240
2021/02/21,ml & jd pty ltd breakfast ponsw tap and pay 0090,-43.3
2021/02/21,sq *brett miners tenni north strathaus,-170
2021/02/20,breakfast point iga breakfast po tap and pay 0090,-49.57
2021/02/20,aulive international campbelltownnsw tap and pay 0090,-54.98
2021/02/20,dan murphy's 1535 campbelltownns tap and pay 0090,-104.7
2021/02/20,big w 0154 campbelltownns tap and pay 0090,-63
2021/02/19,ml & jd pty ltd breakfast ponsw tap and pay 0090,-10.5
2021/02/19,palace hotel mortlake aus tap and pay 0090,-16.6
2021/02/19,bfast point pharmacy breakfast ponsw,-11.95
2021/02/16,concord sports store concord nsw tap and pay 0090,-158.95
2021/02/15,breakfast point iga breakfast po tap and pay 0090,-35.56
2021/02/14,hunter valley smelly pokolbin nsw,-87.99
2021/02/14,pepper tree wines pokolbin nsw,-90
2021/02/13,hunter valley choc pokolbin nsw tap and pay 0090,-100.7
2021/02/13,live taxi australia west melbour,-49.55
2021/02/13,kawul on the verand pokolbin nsw tap and pay 0090,-88.73
2021/02/13,calais estate wines pokolbin nsw tap and pay 0090,-32
2021/02/12,huntlee tavern branxton tap and pay 0090,-47.5
2021/02/10,broken view estate rothbury nsw,-300
2021/02/10,transportfornsw tap sydney tap and pay 0090,-12.24
2021/02/10,flowers for everyone homebush nsw,-84.9
2021/02/10,amazon mktplc au sydney southnsw,-109
2021/02/09,ship inn sydney nsw tap and pay 0090,-27
2021/02/09,transportfornsw tap sydney tap and pay 0090,-12.24
2021/02/09,amazon mktplc au sydney southnsw,-14.06
2021/02/08,uber *eats sydney aus,-59.49
2021/02/08,the sporting globe sydney nsw tap and pay 0090,-40
2021/02/08,the sporting globe sydney nsw tap and pay 0090,-50
2021/02/08,pontoon bar sydney nsw tap and pay 0090,-20
2021/02/08,pontoon bar sydney nsw tap and pay 0090,-87.3
2021/02/08,pontoon bar sydney nsw tap and pay 0090,-26
2021/02/08,pontoon bar sydney nsw tap and pay 0090,-16
2021/02/07,ikea rhodes rhodes nsw tap and pay 0090,-304.97
2021/02/07,ikea rhodes rhodes nsw tap and pay 0090,-38.4
2021/02/06,vitable sydney nsw,-57.75
2021/02/05,smp*tommys beer cafe glebe aus,-5.08
2021/02/05,smp*tommys beer cafe glebe aus tap and pay 0090,-19.72
2021/02/05,ml & jd pty ltd breakfast ponsw tap and pay 0090,-9.1
2021/02/05,uber *trip sydney aus,-33.38
2021/02/05,blade and barrel pty concord nsw tap and pay 0090,-60
2021/02/05,breakfast point iga breakfast po tap and pay 0090,-7.45
2021/02/04,miz tutti mortlake nsw,-115.56
2021/02/04,group prezzie freshwater aus,-26.25
2021/02/03,rydges campbelltown campbelltown tap and pay 0090,-6
2021/02/03,soul origin macarthu campbelltownnsw,-25.8
2021/02/03,transportfornsw tap sydney,-6.13
2021/02/02,sq *fishbowl wintergar the rocks aus tap and pay 0090,-15.4
2021/02/02,uber *trip sydney aus,-10.25
2021/02/02,bradbury inn hotel bradbury nsw,-30.07
2021/02/02,transportfornsw tap sydney tap and pay 0090,-12.24
2021/02/02,bradbury inn hotel bradbury nsw,-20.99
2021/02/02,bradbury inn hotel bradbury nsw,-13.12
2021/02/02,bradbury inn hotel bradbury nsw,-26.03
2021/02/01,vapo auckland ##0221 127.60 nz dollar,-119.95
2021/02/01,palace hotel mortlake aus,-34.43
2021/02/01,mail redirection serv melbourne,-66
2021/02/01,green destiny pty. l sydney nsw tap and pay 0090,-11
2021/01/31,jb hi fi broadway broadway nsw tap and pay 0090,-63.96
2021/01/31,subway concord concord nsw tap and pay 0090,-25.65
2021/01/31,coles 0839 broadway aus tap and pay 0090,-11.3
2021/01/31,kmart 1131 marrickvilleaus tap and pay 0090,-33.5
2021/01/31,redfern foodhall redfern tap and pay 0090,-27.41
2021/01/30,mcdonalds st peters st peters,-22
2021/01/30,uber *eats sydney aus,-75.69
2021/01/30,metro tempe tempe aus,-55.94
2021/01/30,bws liquor 6905 burwood ns,-2.5
2021/01/30,metro tempe tempe aus,-132
2021/01/29,the regent redfern redfern nsw tap and pay 0090,-22.35
2021/01/29,super beo pty ltd redfern nsw tap and pay 0090,-9.5
2021/01/29,transportfornsw tap sydney tap and pay 0090,-6.89
2021/01/28,sq *resin brewing bulli aus,-24
2021/01/28,sq *resin brewing bulli aus tap and pay 0090,-7
2021/01/28,sq *resin brewing bulli aus,-15
2021/01/28,sq *resin brewing bulli aus tap and pay 0090,-14
2021/01/27,uber *eats sydney aus,-28.49
2021/01/27,redfern foodhall redfern tap and pay 0090,-18.76
2021/01/27,transportfornsw tap sydney tap and pay 0090,-2.52
2021/01/26,uber *trip sydney aus,-15.87
2021/01/26,redballoon sydney nsw,-251.12
2021/01/25,uber *eats sydney aus,-54.99
2021/01/25,super beo pty ltd redfern nsw tap and pay 0090,-13.5
2021/01/24,woolworths 1050 alexandria ns tap and pay 0090,-84.56
2021/01/24,bundeena kayaks pl bundeena nsw,-50
2021/01/23,uber *eats sydney aus,-66.49
2021/01/23,redfern foodhall redfern tap and pay 0090,-4.14
2021/01/23,sumo salads pagewood nsw tap and pay 0090,-25.9
2021/01/23,super beo pty ltd redfern nsw tap and pay 0090,-9.5
2021/01/23,enmore hotel enmore nsw tap and pay 0090,-16.16
2021/01/23,enmore hotel enmore nsw tap and pay 0090,-16.16
2021/01/23,enmore hotel enmore nsw tap and pay 0090,-16.16
2021/01/22,sq *urban piccolo redfern aus tap and pay 0090,-8.5
2021/01/22,uber *eats sydney aus,-43.49
2021/01/21,super beo pty ltd redfern nsw tap and pay 0090,-5
2021/01/21,redfern foodhall redfern tap and pay 0090,-4.4
2021/01/21,peters flowers & gift redfern nsw tap and pay 0090,-15.3
2021/01/20,nsw rental bond parramatta,-2730.88
2021/01/19,cigna st peter porggy ##0121 473.56 us dollar,-618.33
2021/01/18,super beo pty ltd redfern nsw tap and pay 0090,-9.5
2021/01/18,redfern foodhall redfern tap and pay 0090,-5.97
2021/01/17,ww metro 1130 park sydney ns,-109.36
2021/01/17,uber *eats sydney aus,-57.99
2021/01/17,sq *urban piccolo redfern aus tap and pay 0090,-22.5
2021/01/16,super beo pty ltd redfern nsw tap and pay 0090,-9.5
2021/01/16,ml & jd pty ltd breakfast ponsw tap and pay 0090,-38.1
2021/01/16,gu and je pty ltd maroubra nsw,-100
2021/01/16,super nutrition austra ultimo tap and pay 0090,-93.95
